New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.1MB 37.4kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.12MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 37.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.13MB 36.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.15MB 37kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.21MB 37.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.31MB 38.8kB/s
[1A[2KDownloading: data/genbank_data.zip    3.34MB 39.2kB/s
[1A[2KDownloading: data/genbank_data.zip    3.38MB 39.5kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.44MB 40.3kB/s
[1A[2KDownloading: data/genbank_data.zip    3.64MB 42.6kB/s
[1A[2KDownloading: data/genbank_data.zip    3.74MB 43.7kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.77MB 44.1kB/s
[1A[2KDownloading: data/genbank_data.zip    3.9MB 45.6kB/s
[1A[2KDownloading: data/genbank_data.zip    4.06MB 47.5kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.16MB 48.7kB/s
[1A[2KDownloading: data/genbank_data.zip    4.55MB 53.2kB/s
[1A[2KDownloading: data/genbank_data.zip    4.95MB 57.8kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.28MB 61.6kB/s
[1A[2KDownloading: data/genbank_data.zip    5.6MB 65.4kB/s
[1A[2KDownloading: data/genbank_data.zip    6MB 69.9kB/s
[1A[2KDownloading: data/genbank_data.zip    6.42MB 74.9kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    6.65MB 77.6kB/s
[1A[2KDownloading: data/genbank_data.zip    7.05MB 82.1kB/s
[1A[2KDownloading: data/genbank_data.zip    7.63MB 89kB/s
[1A[2KDownloading: data/genbank_data.zip    8MB 93.1kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.22MB 95.8kB/s
[1A[2KDownloading: data/genbank_data.zip    8.39MB 97.6kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.62MB 100kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.68MB 101kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.91MB 103kB/s
[1A[2KDownloading: data/genbank_data.zip    8.98MB 104kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.18MB 106kB/s
[1A[2KDownloading: data/genbank_data.zip    9.31MB 107kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.73MB 112kB/s
[1A[2KDownloading: data/genbank_data.zip    9.96MB 115kB/s
[1A[2KDownloading: data/genbank_data.zip    10.3MB 119kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.7MB 124kB/s
[1A[2KDownloading: data/genbank_data.zip    10.8MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    10.9MB 125kB/s
[1A[2KDownloading: data/genbank_data.zip    11.1MB 127kB/s
[1A[2KDownloading: data/genbank_data.zip    11.3MB 130kB/s
[1A[2KDownloading: data/genbank_data.zip    11.5MB 131kB/s
[1A[2KDownloading: data/genbank_data.zip    11.7MB 134kB/s
[1A[2KDownloading: data/genbank_data.zip    11.8MB 136kB/s
[1A[2KDownloading: data/genbank_data.zip    12MB 138kB/s
[1A[2KDownloading: data/genbank_data.zip    12.3MB 141kB/s
[1A[2KDownloading: data/genbank_data.zip    12.4MB 142kB/s
[1A[2KDownloading: data/genbank_data.zip    12.7MB 145kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
[1A[2KDownloading: data/genbank_data.zip    12.9MB 147kB/s
